Date,Price
2023-01-01,98.94464678497424
2023-01-02,101.84620689578287
2023-01-03,103.27314923917767
2023-01-04,102.49054977770972
2023-01-05,108.27215471553473
2023-01-06,103.44595895091638
2023-01-07,107.34595354674836
2023-01-08,108.6299232782186
2023-01-09,108.16196021046484
2023-01-10,107.46979121754654
2023-01-11,105.35692253855062
2023-01-12,112.68526805696779
2023-01-13,111.21859507348628
2023-01-14,108.29011891159404
2023-01-15,110.42322909974048
2023-01-16,107.23728826905483
2023-01-17,109.02468353536136
2023-01-18,116.7370872521126
2023-01-19,111.6887284589487
2023-01-20,111.22118131723329
2023-01-21,111.5654745998551
2023-01-22,106.76216938579574
2023-01-23,105.46337456044833
2023-01-24,109.90226176660867
2023-01-25,109.63293583758535
2023-01-26,105.75588069527925
2023-01-27,105.04770527016468
2023-01-28,111.26618849691697
2023-01-29,99.81611308671557
2023-01-30,102.1511334240647
2023-01-31,104.20085142587307
2023-02-01,98.82638616470878
2023-02-02,98.2295258620766
2023-02-03,98.30322369726399
2023-02-04,99.48410379356041
2023-02-05,98.01855901731817
2023-02-06,92.64605983079666
2023-02-07,94.89527217117359
2023-02-08,91.86721656182951
2023-02-09,92.0946335546768
2023-02-10,93.92859585626613
2023-02-11,94.99118425571896
2023-02-12,88.98665348961957
2023-02-13,93.38849901799588
2023-02-14,92.54374515443243
2023-02-15,91.22118828945925
2023-02-16,89.3852604742422
2023-02-17,90.02842831862225
2023-02-18,93.80143333219388
2023-02-19,93.00911428394035
2023-02-20,89.89171590914704
2023-02-21,87.96723792499722
2023-02-22,93.92737628437084
2023-02-23,92.65023256651803
2023-02-24,94.71016519629624
2023-02-25,92.53719193154555
2023-02-26,89.76697948053406
2023-02-27,93.34839587359524
2023-02-28,97.06714057596486
2023-03-01,97.83240556443644
2023-03-02,98.1195953375673
2023-03-03,98.69731359563073
2023-03-04,102.29090039956598
2023-03-05,100.53724410153977
2023-03-06,101.39302060252648
2023-03-07,101.2973534729535
2023-03-08,99.53981645714998
2023-03-09,104.57497791410272
2023-03-10,102.93231982551148
2023-03-11,107.46948424338501
2023-03-12,106.35179004743435
2023-03-13,104.01929810377192
2023-03-14,109.38195925349916
2023-03-15,110.84229080873365
2023-03-16,107.83033774543539
2023-03-17,110.48394567175103
2023-03-18,114.04559375703045
2023-03-19,114.11504646498247
2023-03-20,111.31620458790776
2023-03-21,108.3078667251334
2023-03-22,108.09067159840308
2023-03-23,111.63924493991445
2023-03-24,113.43885583305227
2023-03-25,109.13576458353022
2023-03-26,108.98971204763224
2023-03-27,105.169155720029
2023-03-28,104.34240740988413
2023-03-29,107.03270247475511
2023-03-30,102.89080201224705
2023-03-31,106.72301000067253
2023-04-01,105.05825610885218
2023-04-02,104.18399899196653
2023-04-03,101.00165768755323
2023-04-04,100.5215464926083
2023-04-05,95.8685810580827
2023-04-06,102.7772483187562
2023-04-07,95.13542833946873
2023-04-08,101.05111648888587
2023-04-09,97.28207622354523
2023-04-10,99.765633870995
2023-04-11,94.31423772098395
2023-04-12,95.24379877612381
2023-04-13,92.76031847412948
2023-04-14,94.56082689911865
2023-04-15,90.81071191594755
2023-04-16,91.06048850229072
2023-04-17,92.44431316980375
2023-04-18,88.40909664271153
2023-04-19,86.66735760114979
2023-04-20,91.28840877394056
2023-04-21,90.02356331122373
2023-04-22,92.6552873978113
2023-04-23,88.16195121865486
2023-04-24,90.73033881742789
2023-04-25,89.93082953229032
2023-04-26,90.68702755323902
2023-04-27,89.60598224737878
2023-04-28,91.4302195928364
2023-04-29,92.15424654990437
2023-04-30,92.29795079178639
2023-05-01,95.19291628450989
2023-05-02,95.01550552624556
2023-05-03,97.36918685957951
2023-05-04,97.69945657355437
2023-05-05,97.76913759268263
2023-05-06,103.38176672562778
2023-05-07,105.12536151831036
2023-05-08,106.12886110934194
2023-05-09,101.1257125970086
2023-05-10,103.11018710056725
2023-05-11,105.99957967664585
2023-05-12,105.02114226602939
2023-05-13,104.47333961442374
2023-05-14,107.61501591577836
2023-05-15,108.28402498832006
2023-05-16,111.34648790957654
2023-05-17,107.47116639804399
2023-05-18,111.06858983843786
2023-05-19,112.59157887968159
2023-05-20,111.1361364925875
2023-05-21,108.79552651648747
2023-05-22,108.5139511507953
2023-05-23,107.63381708271622
2023-05-24,112.09755546925074
2023-05-25,112.32521094992119
2023-05-26,112.15576499862199
2023-05-27,112.51136451137215
2023-05-28,106.29998943714423
2023-05-29,106.73642500120079
2023-05-30,106.87092581545652
2023-05-31,106.85828220662724
2023-06-01,99.48766316806434
2023-06-02,104.22079357099487
2023-06-03,105.48378389349581
2023-06-04,106.51091261221922
2023-06-05,102.27936194255932
2023-06-06,100.24801266292425
2023-06-07,101.31304957618988
2023-06-08,103.78475916684671
2023-06-09,96.21796024814226
2023-06-10,97.84052356635272
2023-06-11,97.97665587882423
2023-06-12,96.00210041384415
2023-06-13,92.71405226948005
2023-06-14,95.24447922113725
2023-06-15,92.80583576720296
2023-06-16,91.19530644500787
2023-06-17,91.92259981328156
2023-06-18,90.9166796633914
2023-06-19,91.98694173968487
2023-06-20,88.70571434829745
2023-06-21,91.2723319603718
2023-06-22,88.24272458435082
